tool	rank	metric	sample	value
FOCUS_cfk7b	phylum	False negatives	high_pool	2.0
FOCUS_cfk7b	phylum	False positives	high_pool	12.0
FOCUS_cfk7b	phylum	Jaccard index	high_pool	0.4166666666666667
FOCUS_cfk7b	phylum	Taxon counts	high_pool	22.0
FOCUS_cfk7b	phylum	Purity (precision)	high_pool	0.45454545454545453
FOCUS_cfk7b	phylum	Completeness (recall)	high_pool	0.8333333333333334
FOCUS_cfk7b	phylum	True positives	high_pool	10.0
FOCUS_cfk7b	species	F1 score	high_pool	0.004319654427645789
FOCUS_cfk7b	species	False negatives	high_pool	240.0
FOCUS_cfk7b	species	False positives	high_pool	221.0
FOCUS_cfk7b	species	Jaccard index	high_pool	0.0021645021645021645
FOCUS_cfk7b	species	Taxon counts	high_pool	222.0
FOCUS_cfk7b	species	Purity (precision)	high_pool	0.0045045045045045045
FOCUS_cfk7b	species	Completeness (recall)	high_pool	0.004149377593360996
FOCUS_cfk7b	species	True positives	high_pool	1.0
FOCUS_cfk7b	strain	False negatives	high_pool	596.0
FOCUS_cfk7b	strain	False positives	high_pool	194.0
FOCUS_cfk7b	strain	Jaccard index	high_pool	0.0
FOCUS_cfk7b	strain	Taxon counts	high_pool	194.0
FOCUS_cfk7b	strain	Purity (precision)	high_pool	0.0
FOCUS_cfk7b	strain	Completeness (recall)	high_pool	0.0
FOCUS_cfk7b	strain	True positives	high_pool	0.0
FOCUS_cfk7b	class	L1 norm error	high_pool	0.2751346050921361
FOCUS_cfk7b	family	L1 norm error	high_pool	0.7424014717595071
FOCUS_cfk7b	genus	L1 norm error	high_pool	1.316118368139597
FOCUS_cfk7b	order	L1 norm error	high_pool	0.43661385808471365
FOCUS_cfk7b	phylum	L1 norm error	high_pool	0.20374933726257957
FOCUS_cfk7b	species	L1 norm error	high_pool	1.9984185398892982
FOCUS_cfk7b	strain	L1 norm error	high_pool	2.0000000000000018
FOCUS_cfk7b	superkingdom	L1 norm error	high_pool	0.034679736314554926
FOCUS_cfk7b	na	Weighted UniFrac error	high_pool	7.591605607846096
FOCUS_cfk7b	na	Unweighted UniFrac error	high_pool	5918.922407840735
FOCUS_cfk7bd	class	Bray-Curtis distance	high_pool	0.08700932623751645
FOCUS_cfk7bd	family	Bray-Curtis distance	high_pool	0.2832078390449459
FOCUS_cfk7bd	genus	Bray-Curtis distance	high_pool	0.5860580055520872
FOCUS_cfk7bd	order	Bray-Curtis distance	high_pool	0.16215526877771966
FOCUS_cfk7bd	phylum	Bray-Curtis distance	high_pool	0.06298730477315408
FOCUS_cfk7bd	species	Bray-Curtis distance	high_pool	1.0
FOCUS_cfk7bd	strain	Bray-Curtis distance	high_pool	1.0
FOCUS_cfk7bd	superkingdom	Bray-Curtis distance	high_pool	0.01462020842476098
FOCUS_cfk7bd	superkingdom	Shannon diversity	high_pool	0.121834710968177
FOCUS_cfk7bd	superkingdom	Shannon equitability	high_pool	0.17577033332192915
FOCUS_cfk7bd	phylum	Shannon diversity	high_pool	1.5030168692542107
FOCUS_cfk7bd	phylum	Shannon equitability	high_pool	0.5017193567404823
FOCUS_cfk7bd	class	Shannon diversity	high_pool	2.1932258272156058
FOCUS_cfk7bd	class	Shannon equitability	high_pool	0.6386820033432342
FOCUS_cfk7bd	order	Shannon diversity	high_pool	2.8558127710517045
FOCUS_cfk7bd	order	Shannon equitability	high_pool	0.7033254163730756
FOCUS_cfk7bd	family	Shannon diversity	high_pool	3.996117094674421
FOCUS_cfk7bd	family	Shannon equitability	high_pool	0.8518057485806454
FOCUS_cfk7bd	genus	Shannon diversity	high_pool	4.653549250968412
FOCUS_cfk7bd	genus	Shannon equitability	high_pool	0.8766606200449675
FOCUS_cfk7bd	species	Shannon diversity	high_pool	5.317823721943529
FOCUS_cfk7bd	species	Shannon equitability	high_pool	0.9199203713874943
FOCUS_cfk7bd	strain	Shannon diversity	high_pool	5.017658656223835
FOCUS_cfk7bd	strain	Shannon equitability	high_pool	0.9162224140894979
FOCUS_cfk7bd	genus	F1 score	high_pool	0.28787878787878785
FOCUS_cfk7bd	genus	False negatives	high_pool	137.0
FOCUS_cfk7bd	genus	False positives	high_pool	145.0
FOCUS_cfk7bd	genus	Jaccard index	high_pool	0.168141592920354
FOCUS_cfk7bd	genus	Taxon counts	high_pool	202.0
FOCUS_cfk7bd	genus	Purity (precision)	high_pool	0.28217821782178215
FOCUS_cfk7bd	genus	Completeness (recall)	high_pool	0.29381443298969073
FOCUS_cfk7bd	genus	True positives	high_pool	57.0
FOCUS_cfk7bd	family	F1 score	high_pool	0.6497461928934011
FOCUS_cfk7bd	family	False negatives	high_pool	24.0
FOCUS_cfk7bd	family	False positives	high_pool	45.0
FOCUS_cfk7bd	family	Jaccard index	high_pool	0.48120300751879697
FOCUS_cfk7bd	family	Taxon counts	high_pool	109.0
FOCUS_cfk7bd	family	Purity (precision)	high_pool	0.5871559633027523
FOCUS_cfk7bd	family	Completeness (recall)	high_pool	0.7272727272727273
FOCUS_cfk7bd	family	True positives	high_pool	64.0
FOCUS_cfk7bd	order	F1 score	high_pool	0.6530612244897959
FOCUS_cfk7bd	order	False negatives	high_pool	8.0
FOCUS_cfk7bd	order	False positives	high_pool	26.0
FOCUS_cfk7bd	order	Jaccard index	high_pool	0.48484848484848486
FOCUS_cfk7bd	order	Taxon counts	high_pool	58.0
FOCUS_cfk7bd	order	Purity (precision)	high_pool	0.5517241379310345
FOCUS_cfk7bd	order	Completeness (recall)	high_pool	0.8
FOCUS_cfk7bd	order	True positives	high_pool	32.0
FOCUS_cfk7bd	class	F1 score	high_pool	0.6923076923076923
FOCUS_cfk7bd	class	False negatives	high_pool	3.0
FOCUS_cfk7bd	class	False positives	high_pool	13.0
FOCUS_cfk7bd	class	Jaccard index	high_pool	0.5294117647058824
FOCUS_cfk7bd	class	Taxon counts	high_pool	31.0
FOCUS_cfk7bd	class	Purity (precision)	high_pool	0.5806451612903226
FOCUS_cfk7bd	class	Completeness (recall)	high_pool	0.8571428571428571
FOCUS_cfk7bd	class	True positives	high_pool	18.0
FOCUS_cfk7bd	superkingdom	F1 score	high_pool	1.0
FOCUS_cfk7bd	superkingdom	False negatives	high_pool	0.0
FOCUS_cfk7bd	superkingdom	False positives	high_pool	0.0
FOCUS_cfk7bd	superkingdom	Jaccard index	high_pool	1.0
FOCUS_cfk7bd	superkingdom	Taxon counts	high_pool	2.0
FOCUS_cfk7bd	superkingdom	Purity (precision)	high_pool	1.0
FOCUS_cfk7bd	superkingdom	Completeness (recall)	high_pool	1.0
FOCUS_cfk7bd	superkingdom	True positives	high_pool	2.0
FOCUS_cfk7bd	phylum	F1 score	high_pool	0.5625000000000001
FOCUS_cfk7bd	phylum	False negatives	high_pool	3.0
FOCUS_cfk7bd	phylum	False positives	high_pool	11.0
FOCUS_cfk7bd	phylum	Jaccard index	high_pool	0.391304347826087
FOCUS_cfk7bd	phylum	Taxon counts	high_pool	20.0
FOCUS_cfk7bd	phylum	Purity (precision)	high_pool	0.45
FOCUS_cfk7bd	phylum	Completeness (recall)	high_pool	0.75
FOCUS_cfk7bd	phylum	True positives	high_pool	9.0
FOCUS_cfk7bd	species	False negatives	high_pool	241.0
FOCUS_cfk7bd	species	False positives	high_pool	324.0
FOCUS_cfk7bd	species	Jaccard index	high_pool	0.0
FOCUS_cfk7bd	species	Taxon counts	high_pool	324.0
FOCUS_cfk7bd	species	Purity (precision)	high_pool	0.0
FOCUS_cfk7bd	species	Completeness (recall)	high_pool	0.0
FOCUS_cfk7bd	species	True positives	high_pool	0.0
FOCUS_cfk7bd	strain	False negatives	high_pool	596.0
FOCUS_cfk7bd	strain	False positives	high_pool	239.0
FOCUS_cfk7bd	strain	Jaccard index	high_pool	0.0
FOCUS_cfk7bd	strain	Taxon counts	high_pool	239.0
FOCUS_cfk7bd	strain	Purity (precision)	high_pool	0.0
FOCUS_cfk7bd	strain	Completeness (recall)	high_pool	0.0
FOCUS_cfk7bd	strain	True positives	high_pool	0.0
FOCUS_cfk7bd	class	L1 norm error	high_pool	0.17401865247503281
FOCUS_cfk7bd	family	L1 norm error	high_pool	0.5664156780898917
FOCUS_cfk7bd	genus	L1 norm error	high_pool	1.172116011104174
FOCUS_cfk7bd	order	L1 norm error	high_pool	0.32431053755543926
FOCUS_cfk7bd	phylum	L1 norm error	high_pool	0.12597460954630813
FOCUS_cfk7bd	species	L1 norm error	high_pool	1.9999999999999998
FOCUS_cfk7bd	strain	L1 norm error	high_pool	2.0000000000000036
FOCUS_cfk7bd	superkingdom	L1 norm error	high_pool	0.02924041684952196
FOCUS_cfk7bd	na	Weighted UniFrac error	high_pool	7.101152781807836
FOCUS_cfk7bd	na	Unweighted UniFrac error	high_pool	5527.572569564402
FOCUS_cfk7d	class	Bray-Curtis distance	high_pool	0.10472471331239812
FOCUS_cfk7d	family	Bray-Curtis distance	high_pool	0.3258850867349501
FOCUS_cfk7d	genus	Bray-Curtis distance	high_pool	0.6185319688391293
FOCUS_cfk7d	order	Bray-Curtis distance	high_pool	0.19508986582836474
FOCUS_cfk7d	phylum	Bray-Curtis distance	high_pool	0.0653394735728882
FOCUS_cfk7d	species	Bray-Curtis distance	high_pool	1.0
FOCUS_cfk7d	strain	Bray-Curtis distance	high_pool	1.0
FOCUS_cfk7d	superkingdom	Bray-Curtis distance	high_pool	0.005537669999999968
FOCUS_cfk7d	superkingdom	Shannon diversity	high_pool	0.08722600417916043
FOCUS_cfk7d	superkingdom	Shannon equitability	high_pool	0.12584052366583476
FOCUS_cfk7d	phylum	Shannon diversity	high_pool	1.4657639753053997
FOCUS_cfk7d	phylum	Shannon equitability	high_pool	0.5173503712243974
FOCUS_cfk7d	class	Shannon diversity	high_pool	2.1098796978445717
FOCUS_cfk7d	class	Shannon equitability	high_pool	0.6554709819944553
FOCUS_cfk7d	order	Shannon diversity	high_pool	2.7421767312814747
FOCUS_cfk7d	order	Shannon equitability	high_pool	0.7246404109093614
FOCUS_cfk7d	family	Shannon diversity	high_pool	3.883549564260352
FOCUS_cfk7d	family	Shannon equitability	high_pool	0.863047517290952
FOCUS_cfk7d	genus	Shannon diversity	high_pool	4.432309914388844
FOCUS_cfk7d	genus	Shannon equitability	high_pool	0.8755015729035568
FOCUS_cfk7d	species	Shannon diversity	high_pool	5.10760433393692
FOCUS_cfk7d	species	Shannon equitability	high_pool	0.9178876093644136
FOCUS_cfk7d	strain	Shannon diversity	high_pool	4.723855330321398
FOCUS_cfk7d	strain	Shannon equitability	high_pool	0.9106427605601567
FOCUS_cfk7d	genus	F1 score	high_pool	0.29545454545454547
FOCUS_cfk7d	genus	False negatives	high_pool	142.0
FOCUS_cfk7d	genus	False positives	high_pool	106.0
FOCUS_cfk7d	genus	Jaccard index	high_pool	0.17333333333333334
FOCUS_cfk7d	genus	Taxon counts	high_pool	158.0
FOCUS_cfk7d	genus	Purity (precision)	high_pool	0.3291139240506329
FOCUS_cfk7d	genus	Completeness (recall)	high_pool	0.26804123711340205
FOCUS_cfk7d	genus	True positives	high_pool	52.0
FOCUS_cfk7d	family	F1 score	high_pool	0.6067415730337078
FOCUS_cfk7d	family	False negatives	high_pool	34.0
FOCUS_cfk7d	family	False positives	high_pool	36.0
FOCUS_cfk7d	family	Jaccard index	high_pool	0.43548387096774194
FOCUS_cfk7d	family	Taxon counts	high_pool	90.0
FOCUS_cfk7d	family	Purity (precision)	high_pool	0.6
FOCUS_cfk7d	family	Completeness (recall)	high_pool	0.6136363636363636
FOCUS_cfk7d	family	True positives	high_pool	54.0
FOCUS_cfk7d	order	F1 score	high_pool	0.6428571428571429
FOCUS_cfk7d	order	False negatives	high_pool	13.0
FOCUS_cfk7d	order	False positives	high_pool	17.0
FOCUS_cfk7d	order	Jaccard index	high_pool	0.47368421052631576
FOCUS_cfk7d	order	Taxon counts	high_pool	44.0
FOCUS_cfk7d	order	Purity (precision)	high_pool	0.6136363636363636
FOCUS_cfk7d	order	Completeness (recall)	high_pool	0.675
FOCUS_cfk7d	order	True positives	high_pool	27.0
FOCUS_cfk7d	class	F1 score	high_pool	0.6956521739130435
FOCUS_cfk7d	class	False negatives	high_pool	5.0
FOCUS_cfk7d	class	False positives	high_pool	9.0
FOCUS_cfk7d	class	Jaccard index	high_pool	0.5333333333333333
FOCUS_cfk7d	class	Taxon counts	high_pool	25.0
FOCUS_cfk7d	class	Purity (precision)	high_pool	0.64
FOCUS_cfk7d	class	Completeness (recall)	high_pool	0.7619047619047619
FOCUS_cfk7d	class	True positives	high_pool	16.0
FOCUS_cfk7d	superkingdom	F1 score	high_pool	1.0
FOCUS_cfk7d	superkingdom	False negatives	high_pool	0.0
FOCUS_cfk7d	superkingdom	False positives	high_pool	0.0
FOCUS_cfk7d	superkingdom	Jaccard index	high_pool	1.0
FOCUS_cfk7d	superkingdom	Taxon counts	high_pool	2.0
FOCUS_cfk7d	superkingdom	Purity (precision)	high_pool	1.0
FOCUS_cfk7d	superkingdom	Completeness (recall)	high_pool	1.0
FOCUS_cfk7d	superkingdom	True positives	high_pool	2.0
FOCUS_cfk7d	phylum	F1 score	high_pool	0.5517241379310345
FOCUS_cfk7d	phylum	False negatives	high_pool	4.0
FOCUS_cfk7d	phylum	False positives	high_pool	9.0
FOCUS_cfk7d	phylum	Jaccard index	high_pool	0.38095238095238093
FOCUS_cfk7d	phylum	Taxon counts	high_pool	17.0
FOCUS_cfk7d	phylum	Purity (precision)	high_pool	0.47058823529411764
FOCUS_cfk7d	phylum	Completeness (recall)	high_pool	0.6666666666666666
FOCUS_cfk7d	phylum	True positives	high_pool	8.0
FOCUS_cfk7d	species	False negatives	high_pool	241.0
FOCUS_cfk7d	species	False positives	high_pool	261.0
FOCUS_cfk7d	species	Jaccard index	high_pool	0.0
FOCUS_cfk7d	species	Taxon counts	high_pool	261.0
FOCUS_cfk7d	species	Purity (precision)	high_pool	0.0
FOCUS_cfk7d	species	Completeness (recall)	high_pool	0.0
FOCUS_cfk7d	species	True positives	high_pool	0.0
FOCUS_cfk7d	strain	False negatives	high_pool	596.0
FOCUS_cfk7d	strain	False positives	high_pool	179.0
FOCUS_cfk7d	strain	Jaccard index	high_pool	0.0
FOCUS_cfk7d	strain	Taxon counts	high_pool	179.0
FOCUS_cfk7d	strain	Purity (precision)	high_pool	0.0
FOCUS_cfk7d	strain	Completeness (recall)	high_pool	0.0
FOCUS_cfk7d	strain	True positives	high_pool	0.0
FOCUS_cfk7d	class	L1 norm error	high_pool	0.2094494266247963
FOCUS_cfk7d	family	L1 norm error	high_pool	0.6517701734698997
FOCUS_cfk7d	genus	L1 norm error	high_pool	1.2370639376782584
FOCUS_cfk7d	order	L1 norm error	high_pool	0.39017973165672926
FOCUS_cfk7d	phylum	L1 norm error	high_pool	0.13067894714577644
FOCUS_cfk7d	species	L1 norm error	high_pool	2.000000000000002
FOCUS_cfk7d	strain	L1 norm error	high_pool	2.000000000000002
FOCUS_cfk7d	superkingdom	L1 norm error	high_pool	0.011075339999999935
FOCUS_cfk7d	na	Weighted UniFrac error	high_pool	7.431237854066586
FOCUS_cfk7d	na	Unweighted UniFrac error	high_pool	5866.873550895236
FOCUS_cfk8b	class	Bray-Curtis distance	high_pool	0.13259658146795278
FOCUS_cfk8b	family	Bray-Curtis distance	high_pool	0.3576281957962208
FOCUS_cfk8b	genus	Bray-Curtis distance	high_pool	0.6504742087218522
FOCUS_cfk8b	order	Bray-Curtis distance	high_pool	0.20649850749810902
FOCUS_cfk8b	phylum	Bray-Curtis distance	high_pool	0.09937140171333084
FOCUS_cfk8b	species	Bray-Curtis distance	high_pool	0.9965983001700849
FOCUS_cfk8b	strain	Bray-Curtis distance	high_pool	1.0
FOCUS_cfk8b	superkingdom	Bray-Curtis distance	high_pool	0.01754581786813022
FOCUS_cfk8b	superkingdom	Shannon diversity	high_pool	0.13223326346474312
FOCUS_cfk8b	superkingdom	Shannon equitability	high_pool	0.19077227344114867
FOCUS_cfk8b	phylum	Shannon diversity	high_pool	1.5841648996260829
FOCUS_cfk8b	phylum	Shannon equitability	high_pool	0.5125018253647535
FOCUS_cfk8b	class	Shannon diversity	high_pool	2.2430377860112136
FOCUS_cfk8b	class	Shannon equitability	high_pool	0.6472038980809875
FOCUS_cfk8b	order	Shannon diversity	high_pool	3.0212085290837765
FOCUS_cfk8b	order	Shannon equitability	high_pool	0.7320354142165322
FOCUS_cfk8b	family	Shannon diversity	high_pool	4.117568432311293
FOCUS_cfk8b	family	Shannon equitability	high_pool	0.8693825812360313
FOCUS_cfk8b	genus	Shannon diversity	high_pool	4.671374000354339
FOCUS_cfk8b	genus	Shannon equitability	high_pool	0.8825061384212795
FOCUS_cfk8b	species	Shannon diversity	high_pool	5.037061112480668
FOCUS_cfk8b	species	Shannon equitability	high_pool	0.8997287359493458
FOCUS_cfk8b	strain	Shannon diversity	high_pool	4.937233058240559
FOCUS_cfk8b	strain	Shannon equitability	high_pool	0.8994878981251574
FOCUS_cfk8b	genus	F1 score	high_pool	0.2595419847328244
FOCUS_cfk8b	genus	False negatives	high_pool	143.0
FOCUS_cfk8b	genus	False positives	high_pool	148.0
FOCUS_cfk8b	genus	Jaccard index	high_pool	0.14912280701754385
FOCUS_cfk8b	genus	Taxon counts	high_pool	199.0
FOCUS_cfk8b	genus	Purity (precision)	high_pool	0.2562814070351759
FOCUS_cfk8b	genus	Completeness (recall)	high_pool	0.26288659793814434
FOCUS_cfk8b	genus	True positives	high_pool	51.0
FOCUS_cfk8b	family	F1 score	high_pool	0.613861386138614
FOCUS_cfk8b	family	False negatives	high_pool	26.0
FOCUS_cfk8b	family	False positives	high_pool	52.0
FOCUS_cfk8b	family	Jaccard index	high_pool	0.44285714285714284
FOCUS_cfk8b	family	Taxon counts	high_pool	114.0
FOCUS_cfk8b	family	Purity (precision)	high_pool	0.543859649122807
FOCUS_cfk8b	family	Completeness (recall)	high_pool	0.7045454545454546
FOCUS_cfk8b	family	True positives	high_pool	62.0
FOCUS_cfk8b	order	F1 score	high_pool	0.6666666666666665
FOCUS_cfk8b	order	False negatives	high_pool	6.0
FOCUS_cfk8b	order	False positives	high_pool	28.0
FOCUS_cfk8b	order	Jaccard index	high_pool	0.5
FOCUS_cfk8b	order	Taxon counts	high_pool	62.0
FOCUS_cfk8b	order	Purity (precision)	high_pool	0.5483870967741935
FOCUS_cfk8b	order	Completeness (recall)	high_pool	0.85
FOCUS_cfk8b	order	True positives	high_pool	34.0
FOCUS_cfk8b	class	F1 score	high_pool	0.7169811320754718
FOCUS_cfk8b	class	False negatives	high_pool	2.0
FOCUS_cfk8b	class	False positives	high_pool	13.0
FOCUS_cfk8b	class	Jaccard index	high_pool	0.5588235294117647
FOCUS_cfk8b	class	Taxon counts	high_pool	32.0
FOCUS_cfk8b	class	Purity (precision)	high_pool	0.59375
FOCUS_cfk8b	class	Completeness (recall)	high_pool	0.9047619047619048
FOCUS_cfk8b	class	True positives	high_pool	19.0
FOCUS_cfk8b	superkingdom	F1 score	high_pool	1.0
FOCUS_cfk8b	superkingdom	False negatives	high_pool	0.0
FOCUS_cfk8b	superkingdom	False positives	high_pool	0.0
FOCUS_cfk8b	superkingdom	Jaccard index	high_pool	1.0
FOCUS_cfk8b	superkingdom	Taxon counts	high_pool	2.0
FOCUS_cfk8b	superkingdom	Purity (precision)	high_pool	1.0
FOCUS_cfk8b	superkingdom	Completeness (recall)	high_pool	1.0
FOCUS_cfk8b	superkingdom	True positives	high_pool	2.0
FOCUS_cfk8b	phylum	F1 score	high_pool	0.5882352941176471
FOCUS_cfk8b	phylum	False negatives	high_pool	2.0
FOCUS_cfk8b	phylum	False positives	high_pool	12.0
FOCUS_cfk8b	phylum	Jaccard index	high_pool	0.4166666666666667
FOCUS_cfk8b	phylum	Taxon counts	high_pool	22.0
FOCUS_cfk8b	phylum	Purity (precision)	high_pool	0.45454545454545453
FOCUS_cfk8b	phylum	Completeness (recall)	high_pool	0.8333333333333334
FOCUS_cfk8b	phylum	True positives	high_pool	10.0
FOCUS_cfk8b	species	F1 score	high_pool	0.003913894324853229
FOCUS_cfk8b	species	False negatives	high_pool	240.0
FOCUS_cfk8b	species	False positives	high_pool	269.0
FOCUS_cfk8b	species	Jaccard index	high_pool	0.00196078431372549
FOCUS_cfk8b	species	Taxon counts	high_pool	270.0
FOCUS_cfk8b	species	Purity (precision)	high_pool	0.003703703703703704
FOCUS_cfk8b	species	Completeness (recall)	high_pool	0.004149377593360996
FOCUS_cfk8b	species	True positives	high_pool	1.0
FOCUS_cfk8b	strain	False negatives	high_pool	596.0
FOCUS_cfk8b	strain	False positives	high_pool	242.0
FOCUS_cfk8b	strain	Jaccard index	high_pool	0.0
FOCUS_cfk8b	strain	Taxon counts	high_pool	242.0
FOCUS_cfk8b	strain	Purity (precision)	high_pool	0.0
FOCUS_cfk8b	strain	Completeness (recall)	high_pool	0.0
FOCUS_cfk8b	strain	True positives	high_pool	0.0
FOCUS_cfk8b	class	L1 norm error	high_pool	0.26519316293590556
FOCUS_cfk8b	family	L1 norm error	high_pool	0.7152563915924417
FOCUS_cfk8b	genus	L1 norm error	high_pool	1.300948417443704
FOCUS_cfk8b	order	L1 norm error	high_pool	0.412997014996218
FOCUS_cfk8b	phylum	L1 norm error	high_pool	0.19874280342666167
FOCUS_cfk8b	species	L1 norm error	high_pool	1.9931966003401704
FOCUS_cfk8b	strain	L1 norm error	high_pool	2.0000000000000013
FOCUS_cfk8b	superkingdom	L1 norm error	high_pool	0.03509163573626044
FOCUS_cfk8b	na	Weighted UniFrac error	high_pool	7.493616602872305
FOCUS_cfk8b	na	Unweighted UniFrac error	high_pool	5807.984459876567
FOCUS_cfk8bd	class	Bray-Curtis distance	high_pool	0.08823355418619139
FOCUS_cfk8bd	family	Bray-Curtis distance	high_pool	0.28917876730859665
FOCUS_cfk8bd	genus	Bray-Curtis distance	high_pool	0.5781618119751126
FOCUS_cfk8bd	order	Bray-Curtis distance	high_pool	0.16720665300651483
FOCUS_cfk8bd	phylum	Bray-Curtis distance	high_pool	0.06721891242643416
FOCUS_cfk8bd	species	Bray-Curtis distance	high_pool	1.0
FOCUS_cfk8bd	strain	Bray-Curtis distance	high_pool	1.0
FOCUS_cfk8bd	superkingdom	Bray-Curtis distance	high_pool	0.013911489894840263
FOCUS_cfk8bd	superkingdom	Shannon diversity	high_pool	0.11926680249278139
FOCUS_cfk8bd	superkingdom	Shannon equitability	high_pool	0.1720656244990192
FOCUS_cfk8bd	phylum	Shannon diversity	high_pool	1.5062952864533017
FOCUS_cfk8bd	phylum	Shannon equitability	high_pool	0.48730980217264935
FOCUS_cfk8bd	class	Shannon diversity	high_pool	2.191995864756694
FOCUS_cfk8bd	class	Shannon equitability	high_pool	0.6383238300636993
FOCUS_cfk8bd	order	Shannon diversity	high_pool	2.8691755804331898
FOCUS_cfk8bd	order	Shannon equitability	high_pool	0.6898908968884461
FOCUS_cfk8bd	family	Shannon diversity	high_pool	4.045910546865887
FOCUS_cfk8bd	family	Shannon equitability	high_pool	0.8436378754240305
FOCUS_cfk8bd	genus	Shannon diversity	high_pool	4.733043408484594
FOCUS_cfk8bd	genus	Shannon equitability	high_pool	0.8703520378451033
FOCUS_cfk8bd	species	Shannon diversity	high_pool	5.468651510065438
FOCUS_cfk8bd	species	Shannon equitability	high_pool	0.9170082587929975
FOCUS_cfk8bd	strain	Shannon diversity	high_pool	5.163899976545268
FOCUS_cfk8bd	strain	Shannon equitability	high_pool	0.9080222179595996
FOCUS_cfk8bd	genus	F1 score	high_pool	0.28773584905660377
FOCUS_cfk8bd	genus	False negatives	high_pool	133.0
FOCUS_cfk8bd	genus	False positives	high_pool	169.0
FOCUS_cfk8bd	genus	Jaccard index	high_pool	0.16804407713498623
FOCUS_cfk8bd	genus	Taxon counts	high_pool	230.0
FOCUS_cfk8bd	genus	Purity (precision)	high_pool	0.26521739130434785
FOCUS_cfk8bd	genus	Completeness (recall)	high_pool	0.31443298969072164
FOCUS_cfk8bd	genus	True positives	high_pool	61.0
FOCUS_cfk8bd	family	F1 score	high_pool	0.6507177033492823
FOCUS_cfk8bd	family	False negatives	high_pool	20.0
FOCUS_cfk8bd	family	False positives	high_pool	53.0
FOCUS_cfk8bd	family	Jaccard index	high_pool	0.48226950354609927
FOCUS_cfk8bd	family	Taxon counts	high_pool	121.0
FOCUS_cfk8bd	family	Purity (precision)	high_pool	0.5619834710743802
FOCUS_cfk8bd	family	Completeness (recall)	high_pool	0.7727272727272727
FOCUS_cfk8bd	family	True positives	high_pool	68.0
FOCUS_cfk8bd	order	F1 score	high_pool	0.6538461538461537
FOCUS_cfk8bd	order	False negatives	high_pool	6.0
FOCUS_cfk8bd	order	False positives	high_pool	30.0
FOCUS_cfk8bd	order	Jaccard index	high_pool	0.4857142857142857
FOCUS_cfk8bd	order	Taxon counts	high_pool	64.0
FOCUS_cfk8bd	order	Purity (precision)	high_pool	0.53125
FOCUS_cfk8bd	order	Completeness (recall)	high_pool	0.85
FOCUS_cfk8bd	order	True positives	high_pool	34.0
FOCUS_cfk8bd	class	F1 score	high_pool	0.7307692307692307
FOCUS_cfk8bd	class	False negatives	high_pool	2.0
FOCUS_cfk8bd	class	False positives	high_pool	12.0
FOCUS_cfk8bd	class	Jaccard index	high_pool	0.5757575757575758
FOCUS_cfk8bd	class	Taxon counts	high_pool	31.0
FOCUS_cfk8bd	class	Purity (precision)	high_pool	0.6129032258064516
FOCUS_cfk8bd	class	Completeness (recall)	high_pool	0.9047619047619048
FOCUS_cfk8bd	class	True positives	high_pool	19.0
FOCUS_cfk8bd	superkingdom	F1 score	high_pool	1.0
FOCUS_cfk8bd	superkingdom	False negatives	high_pool	0.0
FOCUS_cfk8bd	superkingdom	False positives	high_pool	0.0
FOCUS_cfk8bd	superkingdom	Jaccard index	high_pool	1.0
FOCUS_cfk8bd	superkingdom	Taxon counts	high_pool	2.0
FOCUS_cfk8bd	superkingdom	Purity (precision)	high_pool	1.0
FOCUS_cfk8bd	superkingdom	Completeness (recall)	high_pool	1.0
FOCUS_cfk8bd	superkingdom	True positives	high_pool	2.0
FOCUS_cfk8bd	phylum	F1 score	high_pool	0.5882352941176471
FOCUS_cfk8bd	phylum	False negatives	high_pool	2.0
FOCUS_cfk8bd	phylum	False positives	high_pool	12.0
FOCUS_cfk8bd	phylum	Jaccard index	high_pool	0.4166666666666667
FOCUS_cfk8bd	phylum	Taxon counts	high_pool	22.0
FOCUS_cfk8bd	phylum	Purity (precision)	high_pool	0.45454545454545453
FOCUS_cfk8bd	phylum	Completeness (recall)	high_pool	0.8333333333333334
FOCUS_cfk8bd	phylum	True positives	high_pool	10.0
FOCUS_cfk8bd	species	False negatives	high_pool	241.0
FOCUS_cfk8bd	species	False positives	high_pool	389.0
FOCUS_cfk8bd	species	Jaccard index	high_pool	0.0
FOCUS_cfk8bd	species	Taxon counts	high_pool	389.0
FOCUS_cfk8bd	species	Purity (precision)	high_pool	0.0
FOCUS_cfk8bd	species	Completeness (recall)	high_pool	0.0
FOCUS_cfk8bd	species	True positives	high_pool	0.0
FOCUS_cfk8bd	strain	False negatives	high_pool	596.0
FOCUS_cfk8bd	strain	False positives	high_pool	295.0
FOCUS_cfk8bd	strain	Jaccard index	high_pool	0.0
FOCUS_cfk8bd	strain	Taxon counts	high_pool	295.0
FOCUS_cfk8bd	strain	Purity (precision)	high_pool	0.0
FOCUS_cfk8bd	strain	Completeness (recall)	high_pool	0.0
FOCUS_cfk8bd	strain	True positives	high_pool	0.0
FOCUS_cfk8bd	class	L1 norm error	high_pool	0.17646710837238275
FOCUS_cfk8bd	family	L1 norm error	high_pool	0.5783575346171929
FOCUS_cfk8bd	genus	L1 norm error	high_pool	1.1563236239502255
FOCUS_cfk8bd	order	L1 norm error	high_pool	0.3344133060130295
